ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\example\android\apis\animation\
* app\src\main\java\com\example\android\apis\animation\Rotate3dAnimation.java
* app\src\main\java\com\example\android\apis\animation\Transition3d.java
* app\src\main\java\com\example\android\apis\app\
* app\src\main\java\com\example\android\apis\app\AdvancedPreferences.java
* app\src\main\java\com\example\android\apis\app\AlarmController.java
* app\src\main\java\com\example\android\apis\app\AlarmService.java
* app\src\main\java\com\example\android\apis\app\AlarmService_Service.java
* app\src\main\java\com\example\android\apis\app\AlertDialogSamples.java
* app\src\main\java\com\example\android\apis\app\ContactsFilter.java
* app\src\main\java\com\example\android\apis\app\ContactsFilterInstrumentation.java
* app\src\main\java\com\example\android\apis\app\ContactsSelectInstrumentation.java
* app\src\main\java\com\example\android\apis\app\CustomDialogActivity.java
* app\src\main\java\com\example\android\apis\app\CustomTitle.java
* app\src\main\java\com\example\android\apis\app\DefaultValues.java
* app\src\main\java\com\example\android\apis\app\DialogActivity.java
* app\src\main\java\com\example\android\apis\app\ForwardTarget.java
* app\src\main\java\com\example\android\apis\app\Forwarding.java
* app\src\main\java\com\example\android\apis\app\HelloWorld.java
* app\src\main\java\com\example\android\apis\app\IncomingMessage.java
* app\src\main\java\com\example\android\apis\app\IncomingMessageView.java
* app\src\main\java\com\example\android\apis\app\Intents.java
* app\src\main\java\com\example\android\apis\app\LauncherShortcuts.java
* app\src\main\java\com\example\android\apis\app\LaunchingPreferences.java
* app\src\main\java\com\example\android\apis\app\LocalSample.java
* app\src\main\java\com\example\android\apis\app\LocalSampleInstrumentation.java
* app\src\main\java\com\example\android\apis\app\LocalService.java
* app\src\main\java\com\example\android\apis\app\LocalServiceBinding.java
* app\src\main\java\com\example\android\apis\app\LocalServiceController.java
* app\src\main\java\com\example\android\apis\app\MenuInflateFromXml.java
* app\src\main\java\com\example\android\apis\app\MyPreference.java
* app\src\main\java\com\example\android\apis\app\NotificationDisplay.java
* app\src\main\java\com\example\android\apis\app\NotifyWithText.java
* app\src\main\java\com\example\android\apis\app\NotifyingController.java
* app\src\main\java\com\example\android\apis\app\NotifyingService.java
* app\src\main\java\com\example\android\apis\app\OneShotAlarm.java
* app\src\main\java\com\example\android\apis\app\PersistentState.java
* app\src\main\java\com\example\android\apis\app\PreferenceDependencies.java
* app\src\main\java\com\example\android\apis\app\PreferencesFromCode.java
* app\src\main\java\com\example\android\apis\app\PreferencesFromXml.java
* app\src\main\java\com\example\android\apis\app\ReceiveResult.java
* app\src\main\java\com\example\android\apis\app\RedirectEnter.java
* app\src\main\java\com\example\android\apis\app\RedirectGetter.java
* app\src\main\java\com\example\android\apis\app\RedirectMain.java
* app\src\main\java\com\example\android\apis\app\RemoteService.java
* app\src\main\java\com\example\android\apis\app\RemoteServiceBinding.java
* app\src\main\java\com\example\android\apis\app\RemoteServiceController.java
* app\src\main\java\com\example\android\apis\app\ReorderFour.java
* app\src\main\java\com\example\android\apis\app\ReorderOnLaunch.java
* app\src\main\java\com\example\android\apis\app\ReorderThree.java
* app\src\main\java\com\example\android\apis\app\ReorderTwo.java
* app\src\main\java\com\example\android\apis\app\RepeatingAlarm.java
* app\src\main\java\com\example\android\apis\app\SaveRestoreState.java
* app\src\main\java\com\example\android\apis\app\SearchInvoke.java
* app\src\main\java\com\example\android\apis\app\SearchQueryResults.java
* app\src\main\java\com\example\android\apis\app\SearchSuggestionSampleProvider.java
* app\src\main\java\com\example\android\apis\app\SendResult.java
* app\src\main\java\com\example\android\apis\app\ServiceStartArguments.java
* app\src\main\java\com\example\android\apis\app\ServiceStartArgumentsController.java
* app\src\main\java\com\example\android\apis\app\StatusBarNotifications.java
* app\src\main\java\com\example\android\apis\app\TranslucentActivity.java
* app\src\main\java\com\example\android\apis\app\TranslucentBlurActivity.java
* app\src\main\java\com\example\android\apis\app\VoiceRecognition.java
* app\src\main\java\com\example\android\apis\appwidget\
* app\src\main\java\com\example\android\apis\appwidget\ExampleAppWidgetConfigure.java
* app\src\main\java\com\example\android\apis\appwidget\ExampleAppWidgetProvider.java
* app\src\main\java\com\example\android\apis\appwidget\ExampleBroadcastReceiver.java
* app\src\main\java\com\example\android\apis\content\
* app\src\main\java\com\example\android\apis\content\ReadAsset.java
* app\src\main\java\com\example\android\apis\content\ResourcesSample.java
* app\src\main\java\com\example\android\apis\content\StyledText.java
* app\src\main\java\com\example\android\apis\graphics\
* app\src\main\java\com\example\android\apis\graphics\AlphaBitmap.java
* app\src\main\java\com\example\android\apis\graphics\AnimateDrawable.java
* app\src\main\java\com\example\android\apis\graphics\AnimateDrawables.java
* app\src\main\java\com\example\android\apis\graphics\Arcs.java
* app\src\main\java\com\example\android\apis\graphics\BitmapDecode.java
* app\src\main\java\com\example\android\apis\graphics\BitmapMesh.java
* app\src\main\java\com\example\android\apis\graphics\BitmapPixels.java
* app\src\main\java\com\example\android\apis\graphics\CameraPreview.java
* app\src\main\java\com\example\android\apis\graphics\Clipping.java
* app\src\main\java\com\example\android\apis\graphics\ColorMatrixSample.java
* app\src\main\java\com\example\android\apis\graphics\ColorPickerDialog.java
* app\src\main\java\com\example\android\apis\graphics\Compass.java
* app\src\main\java\com\example\android\apis\graphics\CreateBitmap.java
* app\src\main\java\com\example\android\apis\graphics\Cube.java
* app\src\main\java\com\example\android\apis\graphics\CubeRenderer.java
* app\src\main\java\com\example\android\apis\graphics\DensityActivity.java
* app\src\main\java\com\example\android\apis\graphics\DrawPoints.java
* app\src\main\java\com\example\android\apis\graphics\FingerPaint.java
* app\src\main\java\com\example\android\apis\graphics\GLSurfaceViewActivity.java
* app\src\main\java\com\example\android\apis\graphics\GradientDrawable1.java
* app\src\main\java\com\example\android\apis\graphics\GraphicsActivity.java
* app\src\main\java\com\example\android\apis\graphics\Layers.java
* app\src\main\java\com\example\android\apis\graphics\MeasureText.java
* app\src\main\java\com\example\android\apis\graphics\PathEffects.java
* app\src\main\java\com\example\android\apis\graphics\PathFillTypes.java
* app\src\main\java\com\example\android\apis\graphics\Patterns.java
* app\src\main\java\com\example\android\apis\graphics\PictureLayout.java
* app\src\main\java\com\example\android\apis\graphics\Pictures.java
* app\src\main\java\com\example\android\apis\graphics\PolyToPoly.java
* app\src\main\java\com\example\android\apis\graphics\ProxyDrawable.java
* app\src\main\java\com\example\android\apis\graphics\PurgeableBitmap.java
* app\src\main\java\com\example\android\apis\graphics\PurgeableBitmapView.java
* app\src\main\java\com\example\android\apis\graphics\Regions.java
* app\src\main\java\com\example\android\apis\graphics\RoundRects.java
* app\src\main\java\com\example\android\apis\graphics\ScaleToFit.java
* app\src\main\java\com\example\android\apis\graphics\SensorTest.java
* app\src\main\java\com\example\android\apis\graphics\ShapeDrawable1.java
* app\src\main\java\com\example\android\apis\graphics\StaticTriangleRenderer.java
* app\src\main\java\com\example\android\apis\graphics\SurfaceViewOverlay.java
* app\src\main\java\com\example\android\apis\graphics\Sweep.java
* app\src\main\java\com\example\android\apis\graphics\TextAlign.java
* app\src\main\java\com\example\android\apis\graphics\TouchPaint.java
* app\src\main\java\com\example\android\apis\graphics\TouchRotateActivity.java
* app\src\main\java\com\example\android\apis\graphics\TranslucentGLSurfaceViewActivity.java
* app\src\main\java\com\example\android\apis\graphics\TriangleActivity.java
* app\src\main\java\com\example\android\apis\graphics\TriangleRenderer.java
* app\src\main\java\com\example\android\apis\graphics\Typefaces.java
* app\src\main\java\com\example\android\apis\graphics\UnicodeChart.java
* app\src\main\java\com\example\android\apis\graphics\Vertices.java
* app\src\main\java\com\example\android\apis\graphics\Xfermodes.java
* app\src\main\java\com\example\android\apis\graphics\kube\
* app\src\main\java\com\example\android\apis\graphics\kube\Cube.java
* app\src\main\java\com\example\android\apis\graphics\kube\GLColor.java
* app\src\main\java\com\example\android\apis\graphics\kube\GLFace.java
* app\src\main\java\com\example\android\apis\graphics\kube\GLShape.java
* app\src\main\java\com\example\android\apis\graphics\kube\GLVertex.java
* app\src\main\java\com\example\android\apis\graphics\kube\GLWorld.java
* app\src\main\java\com\example\android\apis\graphics\kube\Kube.java
* app\src\main\java\com\example\android\apis\graphics\kube\KubeRenderer.java
* app\src\main\java\com\example\android\apis\graphics\kube\Layer.java
* app\src\main\java\com\example\android\apis\graphics\kube\M4.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\
* app\src\main\java\com\example\android\apis\graphics\spritetext\Grid.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\LabelMaker.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\MatrixGrabber.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\MatrixStack.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\MatrixTrackingGL.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\NumericSprite.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\Projector.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\SpriteTextActivity.java
* app\src\main\java\com\example\android\apis\graphics\spritetext\SpriteTextRenderer.java
* app\src\main\java\com\example\android\apis\media\
* app\src\main\java\com\example\android\apis\media\MediaPlayerDemo.java
* app\src\main\java\com\example\android\apis\media\MediaPlayerDemo_Audio.java
* app\src\main\java\com\example\android\apis\media\MediaPlayerDemo_Video.java
* app\src\main\java\com\example\android\apis\media\VideoViewDemo.java
* app\src\main\java\com\example\android\apis\os\
* app\src\main\java\com\example\android\apis\os\MorseCode.java
* app\src\main\java\com\example\android\apis\os\MorseCodeConverter.java
* app\src\main\java\com\example\android\apis\os\Sensors.java
* app\src\main\java\com\example\android\apis\text\
* app\src\main\java\com\example\android\apis\text\Link.java
* app\src\main\java\com\example\android\apis\text\LogTextBox.java
* app\src\main\java\com\example\android\apis\text\LogTextBox1.java
* app\src\main\java\com\example\android\apis\text\Marquee.java
* app\src\main\java\com\example\android\apis\view\
* app\src\main\java\com\example\android\apis\view\Animation1.java
* app\src\main\java\com\example\android\apis\view\Animation2.java
* app\src\main\java\com\example\android\apis\view\Animation3.java
* app\src\main\java\com\example\android\apis\view\AutoComplete1.java
* app\src\main\java\com\example\android\apis\view\AutoComplete2.java
* app\src\main\java\com\example\android\apis\view\AutoComplete3.java
* app\src\main\java\com\example\android\apis\view\AutoComplete4.java
* app\src\main\java\com\example\android\apis\view\AutoComplete5.java
* app\src\main\java\com\example\android\apis\view\AutoComplete6.java
* app\src\main\java\com\example\android\apis\view\Baseline1.java
* app\src\main\java\com\example\android\apis\view\Baseline2.java
* app\src\main\java\com\example\android\apis\view\Baseline3.java
* app\src\main\java\com\example\android\apis\view\Baseline4.java
* app\src\main\java\com\example\android\apis\view\Baseline6.java
* app\src\main\java\com\example\android\apis\view\Baseline7.java
* app\src\main\java\com\example\android\apis\view\BaselineNested1.java
* app\src\main\java\com\example\android\apis\view\BaselineNested2.java
* app\src\main\java\com\example\android\apis\view\BaselineNested3.java
* app\src\main\java\com\example\android\apis\view\Buttons1.java
* app\src\main\java\com\example\android\apis\view\ChronometerDemo.java
* app\src\main\java\com\example\android\apis\view\Controls1.java
* app\src\main\java\com\example\android\apis\view\Controls2.java
* app\src\main\java\com\example\android\apis\view\CustomView1.java
* app\src\main\java\com\example\android\apis\view\DateWidgets1.java
* app\src\main\java\com\example\android\apis\view\DateWidgets2.java
* app\src\main\java\com\example\android\apis\view\ExpandableList1.java
* app\src\main\java\com\example\android\apis\view\ExpandableList2.java
* app\src\main\java\com\example\android\apis\view\ExpandableList3.java
* app\src\main\java\com\example\android\apis\view\Focus1.java
* app\src\main\java\com\example\android\apis\view\Focus2.java
* app\src\main\java\com\example\android\apis\view\Focus3.java
* app\src\main\java\com\example\android\apis\view\Gallery1.java
* app\src\main\java\com\example\android\apis\view\Gallery2.java
* app\src\main\java\com\example\android\apis\view\Grid1.java
* app\src\main\java\com\example\android\apis\view\Grid2.java
* app\src\main\java\com\example\android\apis\view\ImageButton1.java
* app\src\main\java\com\example\android\apis\view\ImageSwitcher1.java
* app\src\main\java\com\example\android\apis\view\ImageView1.java
* app\src\main\java\com\example\android\apis\view\InternalSelectionFocus.java
* app\src\main\java\com\example\android\apis\view\InternalSelectionScroll.java
* app\src\main\java\com\example\android\apis\view\InternalSelectionView.java
* app\src\main\java\com\example\android\apis\view\LabelView.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation1.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation2.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation3.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation4.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation5.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation6.java
* app\src\main\java\com\example\android\apis\view\LayoutAnimation7.java
* app\src\main\java\com\example\android\apis\view\LinearLayout1.java
* app\src\main\java\com\example\android\apis\view\LinearLayout10.java
* app\src\main\java\com\example\android\apis\view\LinearLayout2.java
* app\src\main\java\com\example\android\apis\view\LinearLayout3.java
* app\src\main\java\com\example\android\apis\view\LinearLayout4.java
* app\src\main\java\com\example\android\apis\view\LinearLayout5.java
* app\src\main\java\com\example\android\apis\view\LinearLayout6.java
* app\src\main\java\com\example\android\apis\view\LinearLayout7.java
* app\src\main\java\com\example\android\apis\view\LinearLayout8.java
* app\src\main\java\com\example\android\apis\view\LinearLayout9.java
* app\src\main\java\com\example\android\apis\view\List1.java
* app\src\main\java\com\example\android\apis\view\List10.java
* app\src\main\java\com\example\android\apis\view\List11.java
* app\src\main\java\com\example\android\apis\view\List12.java
* app\src\main\java\com\example\android\apis\view\List13.java
* app\src\main\java\com\example\android\apis\view\List14.java
* app\src\main\java\com\example\android\apis\view\List2.java
* app\src\main\java\com\example\android\apis\view\List3.java
* app\src\main\java\com\example\android\apis\view\List4.java
* app\src\main\java\com\example\android\apis\view\List5.java
* app\src\main\java\com\example\android\apis\view\List6.java
* app\src\main\java\com\example\android\apis\view\List7.java
* app\src\main\java\com\example\android\apis\view\List8.java
* app\src\main\java\com\example\android\apis\view\List9.java
* app\src\main\java\com\example\android\apis\view\ProgressBar1.java
* app\src\main\java\com\example\android\apis\view\ProgressBar2.java
* app\src\main\java\com\example\android\apis\view\ProgressBar3.java
* app\src\main\java\com\example\android\apis\view\ProgressBar4.java
* app\src\main\java\com\example\android\apis\view\RadioGroup1.java
* app\src\main\java\com\example\android\apis\view\RatingBar1.java
* app\src\main\java\com\example\android\apis\view\RelativeLayout1.java
* app\src\main\java\com\example\android\apis\view\RelativeLayout2.java
* app\src\main\java\com\example\android\apis\view\ScrollBar1.java
* app\src\main\java\com\example\android\apis\view\ScrollBar2.java
* app\src\main\java\com\example\android\apis\view\ScrollBar3.java
* app\src\main\java\com\example\android\apis\view\ScrollView1.java
* app\src\main\java\com\example\android\apis\view\ScrollView2.java
* app\src\main\java\com\example\android\apis\view\SeekBar1.java
* app\src\main\java\com\example\android\apis\view\Spinner1.java
* app\src\main\java\com\example\android\apis\view\TableLayout1.java
* app\src\main\java\com\example\android\apis\view\TableLayout10.java
* app\src\main\java\com\example\android\apis\view\TableLayout11.java
* app\src\main\java\com\example\android\apis\view\TableLayout12.java
* app\src\main\java\com\example\android\apis\view\TableLayout2.java
* app\src\main\java\com\example\android\apis\view\TableLayout3.java
* app\src\main\java\com\example\android\apis\view\TableLayout4.java
* app\src\main\java\com\example\android\apis\view\TableLayout5.java
* app\src\main\java\com\example\android\apis\view\TableLayout6.java
* app\src\main\java\com\example\android\apis\view\TableLayout7.java
* app\src\main\java\com\example\android\apis\view\TableLayout8.java
* app\src\main\java\com\example\android\apis\view\TableLayout9.java
* app\src\main\java\com\example\android\apis\view\Tabs1.java
* app\src\main\java\com\example\android\apis\view\Tabs2.java
* app\src\main\java\com\example\android\apis\view\Tabs3.java
* app\src\main\java\com\example\android\apis\view\TextSwitcher1.java
* app\src\main\java\com\example\android\apis\view\Visibility1.java
* app\src\main\java\com\example\android\apis\view\WebView1.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\cycle_7.xml
* app\src\main\res\anim\fade.xml
* app\src\main\res\anim\hyperspace_in.xml
* app\src\main\res\anim\hyperspace_out.xml
* app\src\main\res\anim\layout_animation_row_left_slide.xml
* app\src\main\res\anim\layout_animation_row_right_slide.xml
* app\src\main\res\anim\layout_animation_table.xml
* app\src\main\res\anim\layout_bottom_to_top_slide.xml
* app\src\main\res\anim\layout_grid_fade.xml
* app\src\main\res\anim\layout_grid_inverse_fade.xml
* app\src\main\res\anim\layout_random_fade.xml
* app\src\main\res\anim\layout_wave_scale.xml
* app\src\main\res\anim\push_left_in.xml
* app\src\main\res\anim\push_left_out.xml
* app\src\main\res\anim\push_up_in.xml
* app\src\main\res\anim\push_up_out.xml
* app\src\main\res\anim\shake.xml
* app\src\main\res\anim\slide_left.xml
* app\src\main\res\anim\slide_right.xml
* app\src\main\res\anim\slide_top_to_bottom.xml
* app\src\main\res\anim\wave_scale.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\logo240dpi.png
* app\src\main\res\drawable-hdpi\npatch240dpi.9.png
* app\src\main\res\drawable-hdpi\reslogo240dpi.png
* app\src\main\res\drawable-hdpi\smlnpatch240dpi.9.png
* app\src\main\res\drawable-hdpi\stylogo240dpi.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\logo120dpi.png
* app\src\main\res\drawable-ldpi\npatch120dpi.9.png
* app\src\main\res\drawable-ldpi\reslogo120dpi.png
* app\src\main\res\drawable-ldpi\smlnpatch120dpi.9.png
* app\src\main\res\drawable-ldpi\stylogo120dpi.png
* app\src\main\res\drawable-nodpi\
* app\src\main\res\drawable-nodpi\logonodpi120.png
* app\src\main\res\drawable-nodpi\logonodpi160.png
* app\src\main\res\drawable-nodpi\logonodpi240.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\alert_dialog_icon.png
* app\src\main\res\drawable\animated_gif.gif
* app\src\main\res\drawable\app_sample_code.png
* app\src\main\res\drawable\arrow_down_float.png
* app\src\main\res\drawable\arrow_up_float.png
* app\src\main\res\drawable\balloons.jpg
* app\src\main\res\drawable\beach.jpg
* app\src\main\res\drawable\black_box.xml
* app\src\main\res\drawable\black_opaque_box.xml
* app\src\main\res\drawable\box.xml
* app\src\main\res\drawable\button.9.png
* app\src\main\res\drawable\circular_progress.xml
* app\src\main\res\drawable\filled_box.xml
* app\src\main\res\drawable\frog.gif
* app\src\main\res\drawable\gallery_background_1.xml
* app\src\main\res\drawable\gallery_photo_1.jpg
* app\src\main\res\drawable\gallery_photo_2.jpg
* app\src\main\res\drawable\gallery_photo_3.jpg
* app\src\main\res\drawable\gallery_photo_4.jpg
* app\src\main\res\drawable\gallery_photo_5.jpg
* app\src\main\res\drawable\gallery_photo_6.jpg
* app\src\main\res\drawable\gallery_photo_7.jpg
* app\src\main\res\drawable\gallery_photo_8.jpg
* app\src\main\res\drawable\ic_popup_reminder.png
* app\src\main\res\drawable\icon48x48_1.png
* app\src\main\res\drawable\icon48x48_2.png
* app\src\main\res\drawable\line.xml
* app\src\main\res\drawable\logo160dpi.png
* app\src\main\res\drawable\npatch160dpi.9.png
* app\src\main\res\drawable\photo1.jpg
* app\src\main\res\drawable\photo2.jpg
* app\src\main\res\drawable\photo3.jpg
* app\src\main\res\drawable\photo4.jpg
* app\src\main\res\drawable\photo5.jpg
* app\src\main\res\drawable\photo6.jpg
* app\src\main\res\drawable\picture_frame.png
* app\src\main\res\drawable\progress_circular_background.png
* app\src\main\res\drawable\progress_particle.png
* app\src\main\res\drawable\reslogo160dpi.png
* app\src\main\res\drawable\robot.png
* app\src\main\res\drawable\sample_0.jpg
* app\src\main\res\drawable\sample_1.jpg
* app\src\main\res\drawable\sample_2.jpg
* app\src\main\res\drawable\sample_3.jpg
* app\src\main\res\drawable\sample_4.jpg
* app\src\main\res\drawable\sample_5.jpg
* app\src\main\res\drawable\sample_6.jpg
* app\src\main\res\drawable\sample_7.jpg
* app\src\main\res\drawable\sample_thumb_0.jpg
* app\src\main\res\drawable\sample_thumb_1.jpg
* app\src\main\res\drawable\sample_thumb_2.jpg
* app\src\main\res\drawable\sample_thumb_3.jpg
* app\src\main\res\drawable\sample_thumb_4.jpg
* app\src\main\res\drawable\sample_thumb_5.jpg
* app\src\main\res\drawable\sample_thumb_6.jpg
* app\src\main\res\drawable\sample_thumb_7.jpg
* app\src\main\res\drawable\scrollbar_state2.png
* app\src\main\res\drawable\scrollbar_vertical_thumb.xml
* app\src\main\res\drawable\scrollbar_vertical_track.xml
* app\src\main\res\drawable\shape_1.xml
* app\src\main\res\drawable\shape_2.xml
* app\src\main\res\drawable\shape_3.xml
* app\src\main\res\drawable\shape_4.xml
* app\src\main\res\drawable\shape_5.xml
* app\src\main\res\drawable\smlnpatch160dpi.9.png
* app\src\main\res\drawable\star_big_on.png
* app\src\main\res\drawable\stat_happy.png
* app\src\main\res\drawable\stat_neutral.png
* app\src\main\res\drawable\stat_sad.png
* app\src\main\res\drawable\stat_sample.png
* app\src\main\res\drawable\stylogo160dpi.png
* app\src\main\res\layout\
* app\src\main\res\layout\alarm_controller.xml
* app\src\main\res\layout\alarm_service.xml
* app\src\main\res\layout\alert_dialog.xml
* app\src\main\res\layout\alert_dialog_text_entry.xml
* app\src\main\res\layout\animation_1.xml
* app\src\main\res\layout\animation_2.xml
* app\src\main\res\layout\animation_3.xml
* app\src\main\res\layout\animations_main_screen.xml
* app\src\main\res\layout\appwidget_configure.xml
* app\src\main\res\layout\appwidget_provider.xml
* app\src\main\res\layout\autocomplete_1.xml
* app\src\main\res\layout\autocomplete_2.xml
* app\src\main\res\layout\autocomplete_3.xml
* app\src\main\res\layout\autocomplete_4.xml
* app\src\main\res\layout\autocomplete_5.xml
* app\src\main\res\layout\autocomplete_6.xml
* app\src\main\res\layout\baseline_1.xml
* app\src\main\res\layout\baseline_2.xml
* app\src\main\res\layout\baseline_3.xml
* app\src\main\res\layout\baseline_4.xml
* app\src\main\res\layout\baseline_6.xml
* app\src\main\res\layout\baseline_7.xml
* app\src\main\res\layout\baseline_nested_1.xml
* app\src\main\res\layout\baseline_nested_2.xml
* app\src\main\res\layout\baseline_nested_3.xml
* app\src\main\res\layout\buttons_1.xml
* app\src\main\res\layout\chronometer.xml
* app\src\main\res\layout\contacts_filter.xml
* app\src\main\res\layout\controls_1.xml
* app\src\main\res\layout\custom_dialog_activity.xml
* app\src\main\res\layout\custom_title.xml
* app\src\main\res\layout\custom_title_1.xml
* app\src\main\res\layout\custom_view_1.xml
* app\src\main\res\layout\date_widgets_example_1.xml
* app\src\main\res\layout\date_widgets_example_2.xml
* app\src\main\res\layout\density_image_views.xml
* app\src\main\res\layout\density_styled_image_views.xml
* app\src\main\res\layout\dialog_activity.xml
* app\src\main\res\layout\focus_1.xml
* app\src\main\res\layout\focus_2.xml
* app\src\main\res\layout\focus_3.xml
* app\src\main\res\layout\forward_target.xml
* app\src\main\res\layout\forwarding.xml
* app\src\main\res\layout\gallery_1.xml
* app\src\main\res\layout\gallery_2.xml
* app\src\main\res\layout\google_login.xml
* app\src\main\res\layout\grid_1.xml
* app\src\main\res\layout\grid_2.xml
* app\src\main\res\layout\hello_world.xml
* app\src\main\res\layout\image_button_1.xml
* app\src\main\res\layout\image_switcher_1.xml
* app\src\main\res\layout\image_view_1.xml
* app\src\main\res\layout\incoming_message.xml
* app\src\main\res\layout\incoming_message_info.xml
* app\src\main\res\layout\incoming_message_panel.xml
* app\src\main\res\layout\incoming_message_view.xml
* app\src\main\res\layout\intents.xml
* app\src\main\res\layout\launcher_shortcuts.xml
* app\src\main\res\layout\layout_animation_1.xml
* app\src\main\res\layout\layout_animation_3.xml
* app\src\main\res\layout\layout_animation_4.xml
* app\src\main\res\layout\layout_animation_5.xml
* app\src\main\res\layout\layout_animation_6.xml
* app\src\main\res\layout\layout_animation_7.xml
* app\src\main\res\layout\linear_layout_1.xml
* app\src\main\res\layout\linear_layout_10.xml
* app\src\main\res\layout\linear_layout_2.xml
* app\src\main\res\layout\linear_layout_3.xml
* app\src\main\res\layout\linear_layout_4.xml
* app\src\main\res\layout\linear_layout_5.xml
* app\src\main\res\layout\linear_layout_6.xml
* app\src\main\res\layout\linear_layout_7.xml
* app\src\main\res\layout\linear_layout_8.xml
* app\src\main\res\layout\linear_layout_9.xml
* app\src\main\res\layout\link.xml
* app\src\main\res\layout\list_12.xml
* app\src\main\res\layout\list_13.xml
* app\src\main\res\layout\list_7.xml
* app\src\main\res\layout\list_8.xml
* app\src\main\res\layout\list_item_checkbox.xml
* app\src\main\res\layout\list_item_icon_text.xml
* app\src\main\res\layout\list_position.xml
* app\src\main\res\layout\local_sample.xml
* app\src\main\res\layout\local_service_binding.xml
* app\src\main\res\layout\local_service_controller.xml
* app\src\main\res\layout\log_text_box_1.xml
* app\src\main\res\layout\mapview.xml
* app\src\main\res\layout\marquee.xml
* app\src\main\res\layout\mediaplayer_1.xml
* app\src\main\res\layout\mediaplayer_2.xml
* app\src\main\res\layout\morse_code.xml
* app\src\main\res\layout\notify_with_text.xml
* app\src\main\res\layout\notifying_controller.xml
* app\src\main\res\layout\preference_widget_mypreference.xml
* app\src\main\res\layout\progressbar_1.xml
* app\src\main\res\layout\progressbar_2.xml
* app\src\main\res\layout\progressbar_3.xml
* app\src\main\res\layout\progressbar_4.xml
* app\src\main\res\layout\radio_group_1.xml
* app\src\main\res\layout\ratingbar_1.xml
* app\src\main\res\layout\read_asset.xml
* app\src\main\res\layout\receive_result.xml
* app\src\main\res\layout\redirect_enter.xml
* app\src\main\res\layout\redirect_getter.xml
* app\src\main\res\layout\redirect_main.xml
* app\src\main\res\layout\relative_layout_1.xml
